Error1,Error2,Error3,Aceptado,Parcial1,Parcial2,Final,Tiempo,GanaCurso
3.0,1.0,0.0,2,3.0,3.0,3.0,48.97,1
2.0,0.0,1.0,2,4.58,3.788,4.184,20.35,1
4.0,1.0,0.0,1,3.2,2.877,3.0385,56.01,1
4.0,2.0,0.0,2,4.15,4.008,4.079,66.62,1
4.0,2.0,0.0,1,3.13,2.827,2.9785,69.71,0
3.0,3.0,0.0,2,4.47,4.048,4.259,63.42,1
5.0,3.0,2.0,2,3.96,3.541,3.7505,55.14,1
2.0,4.0,0.0,2,4.15,3.877,4.0135,69.95,1
1.0,3.0,0.0,2,4.4,3.86,4.13,62.77,1
4.0,1.0,0.0,2,3.98,3.114,3.547,58.06,1
3.0,3.0,0.0,2,3.6,4.296,3.948,65.54,1
2.0,2.0,0.0,2,4.05,3.352,3.701,50.28,1
2.0,0.0,1.0,2,4.8,3.962,4.381,29.31,1
5.0,0.0,0.0,1,2.85,3.728,3.289,50.83,1
5.0,0.0,0.0,1,1.89,1.446,1.668,52.59,0
1.0,2.0,1.0,2,4.48,4.224,4.352,36.77,1
2.0,0.0,1.0,1,3.13,2.817,2.9735,39.83,0
2.0,4.0,0.0,2,4.06,3.787,3.9235,66.77,1
3.0,1.0,0.0,1,4.0,2.879,3.4395,43.33,1
5.0,1.0,0.0,2,4.39,3.169,3.7795,62.31,1
4.0,0.0,0.0,2,4.75,3.203,3.9765,40.95,1
3.0,0.0,1.0,2,3.48,3.617,3.5485,35.66,1
3.0,0.0,1.0,2,4.36,4.226,4.293,36.01,1
3.0,1.0,0.0,1,2.82,3.128,2.974,46.22,0
2.0,0.0,1.0,2,5.0,4.727,4.8635,30.22,1
4.0,0.0,0.0,2,4.86,4.268,4.564,47.94,1
6.0,0.0,0.0,2,3.71,3.463,3.5865,63.9,1
5.0,0.0,0.0,1,3.64,2.971,3.3055,58.34,1
6.0,0.0,0.0,2,3.71,3.24,3.475,68.74,1
4.0,0.0,0.0,2,3.26,3.439,3.3495,43.11,1
3.0,0.0,1.0,2,3.68,3.083,3.3815,36.64,1
4.0,2.0,0.0,2,5.0,4.642,4.821,65.69,1
4.0,0.0,0.0,1,0.0,4.176,2.088,40.86,0
3.0,1.0,0.0,2,3.95,3.66,3.805,47.26,1
3.0,1.0,0.0,2,3.24,3.059,3.1495,42.18,1
4.0,0.0,0.0,2,4.16,4.081,4.1205,48.28,1
5.0,1.0,0.0,2,4.5,3.765,4.1325,63.24,1
6.0,0.0,0.0,2,3.14,3.107,3.1235,66.95,1
5.0,0.0,0.0,2,3.56,3.374,3.467,59.86,1
2.0,1.0,1.0,2,3.86,3.289,3.5745,31.29,1
2.0,0.0,1.0,2,3.52,3.468,3.494,29.84,1
5.0,0.0,0.0,2,3.9,3.118,3.509,55.79,1
5.0,1.0,0.0,2,3.39,3.525,3.4575,68.41,1
1.0,0.0,1.0,2,3.53,3.171,3.3505,29.97,1
5.0,0.0,0.0,2,3.43,3.834,3.632,54.11,1
0.0,2.0,1.0,2,3.95,3.703,3.8265,24.64,1
5.0,0.0,0.0,2,3.49,3.181,3.3355,54.61,1
4.0,0.0,0.0,2,4.22,3.818,4.019,45.9,1
2.0,3.0,0.0,2,4.18,4.102,4.141,63.81,1
6.0,0.0,0.0,2,4.73,4.401,4.5655,63.25,1
6.0,0.0,0.0,2,3.95,3.482,3.716,64.73,1
5.0,1.0,0.0,2,4.09,3.65,3.87,61.45,1
0.0,5.0,0.0,2,3.83,3.052,3.441,65.96,1
0.0,2.0,1.0,2,3.56,3.777,3.6685,28.39,1
1.0,5.0,0.0,2,3.77,3.241,3.5055,68.32,1
3.0,0.0,1.0,1,0.0,2.009,1.0045,33.65,0
2.0,0.0,1.0,2,4.64,3.597,4.1185,28.49,1
0.0,1.0,1.0,2,3.98,3.546,3.763,22.96,1
2.0,0.0,1.0,1,3.29,2.848,3.069,25.92,1
5.0,0.0,0.0,2,4.6,3.686,4.143,53.52,1
4.0,2.0,0.0,2,4.08,3.771,3.9255,65.25,1
3.0,2.0,0.0,2,4.07,3.552,3.811,40.56,1
4.0,0.0,0.0,2,4.26,3.237,3.7485,49.17,1
6.0,0.0,2.0,1,3.8,2.879,3.3395,53.25,1
8.0,1.0,2.0,2,4.9,4.088,4.494,84.9,1
7.0,4.0,2.0,2,4.08,3.89,3.985,70.44,1
2.0,8.0,2.0,2,4.34,3.041,3.6905,33.87,1
5.0,4.0,2.0,2,3.79,3.361,3.5755,42.49,1
3.0,8.0,2.0,2,3.62,3.682,3.651,31.12,1
4.0,4.0,2.0,2,4.69,4.036,4.363,57.22,1
7.0,2.0,2.0,2,4.14,3.943,4.0415,52.09,1
8.0,0.0,2.0,2,4.56,3.476,4.018,82.82,1
6.0,0.0,2.0,1,2.7,2.457,2.5785,61.06,0
8.0,1.0,2.0,1,4.39,2.865,3.6275,30.3,1
7.0,0.0,0.0,2,3.44,4.376,3.908,24.25,1
3.0,4.0,0.0,2,4.18,3.212,3.696,81.28,1
7.0,0.0,2.0,2,3.37,4.157,3.7635,87.1,1
8.0,0.0,2.0,2,3.62,4.071,3.8455,36.88,1
6.0,0.0,0.0,2,5.0,4.827,4.9135,73.74,1
3.0,6.0,2.0,2,4.15,3.835,3.9925,86.78,1
5.0,4.0,2.0,1,2.94,2.827,2.8835,84.08,0
9.0,3.0,2.0,2,3.1,3.114,3.107,60.24,1
6.0,1.0,2.0,1,2.0,4.366,3.183,43.74,1
0.0,9.0,2.0,1,3.34,2.909,3.1245,25.0,1
5.0,0.0,0.0,2,3.45,4.109,3.7795,80.48,1
3.0,5.0,2.0,2,3.8,3.113,3.4565,53.6,1
9.0,1.0,2.0,2,3.84,3.694,3.767,53.36,1
5.0,7.0,2.0,1,3.13,2.955,3.0425,46.22,1
0.0,8.0,2.0,2,3.92,3.168,3.544,75.77,1
5.0,0.0,0.0,1,3.46,2.995,3.2275,15.54,1
4.0,2.0,0.0,2,3.12,4.01,3.5655,53.38,1
4.0,2.0,0.0,1,4.39,2.95,3.6715,32.01,1
5.0,3.0,2.0,1,2.79,3.3,3.0431,65.52,1
1.0,0.0,1.0,2,3.95,4.32,4.1361,24.91,1
4.0,2.0,0.0,2,4.02,3.63,3.8236,45.94,1
1.0,1.0,1.0,2,4.49,4.47,4.4816,40.17,1
3.0,2.0,0.0,2,3.88,4.07,3.9743,52.91,1
4.0,2.0,0.0,2,4.36,3.79,4.0757,56.48,1
2.0,1.0,1.0,2,4.95,4.78,4.8646,40.27,1
1.0,1.0,1.0,2,4.36,3.5,3.9314,54.79,1
4.0,2.0,0.0,2,4.33,4.44,4.3866,24.71,1
4.0,2.0,0.0,2,4.69,3.93,4.3083,62.52,1
3.0,2.0,0.0,1,2.62,3.79,3.205,41.81,1
4.0,2.0,0.0,2,3.38,3.51,3.4431,37.24,1
3.0,2.0,0.0,2,3.73,3.88,3.805,61.03,1
