No.;Programa;T. Mat.;Curso;Periodo;semestre;Nota1;Envios;Error1 (Wrong Answer);Error2 (Runtime bad);Error3 (exeption error);Accepted;Parcial1;Parcial2;Final;Grupo;Tiempo;Gano curso?;pasoparcial
1;3746;N;750001M;2019;2;3,6;5;3;1;#N/A;2;3;3;3;1;48.97;1;1
2;3754;N;750001M;2019;2;2,38;3;2;;1;2;4,58;3,788;4,184;1;20.35;1;1
3;3746;N;750001M;2019;2;3;6;4;1;#N/A;1;3,2;2,877;3,0385;1;56.01;1;1
4;3754;N;750001M;2019;2;3,95;7;4;2;#N/A;2;4,15;4,008;4,079;1;66.62;1;1
5;3746;N;750001M;2019;2;3,69;7;4;2;#N/A;1;3,13;2,827;2,9785;1;69.71;0;1
6;3746;N;750001M;2019;2;4,94;7;3;3;#N/A;2;4,47;4,048;4,259;1;63.42;1;1
7;3746;N;750001M;2019;2;2,25;9;5;3;2;2;3,96;3,541;3,7505;1;55.14;1;1
8;3746;N;750001M;2019;2;4,5;7;2;4;#N/A;2;4,15;3,877;4,0135;1;69.95;1;1
9;3746;N;750001M;2019;2;4,63;7;1;3;#N/A;2;4,4;3,86;4,13;1;62.77;1;1
10;3754;N;750001M;2019;2;4,01;6;4;1;#N/A;2;3,98;3,114;3,547;1;58.06;1;1
11;3754;N;750001M;2019;2;4,55;7;3;3;#N/A;2;3,6;4,296;3,948;1;65.54;1;1
12;3754;N;750001M;2019;2;3,82;6;2;2;#N/A;2;4,05;3,352;3,701;1;50.28;1;1
13;3746;R;750001M;2019;2;3,97;3;2;;1;2;4,8;3,962;4,381;1;29.31;1;1
14;3746;N;750001M;2019;2;4,52;6;5;;#N/A;1;2,85;3,728;3,289;1;50.83;1;0
15;3746;N;750001M;2019;2;3,73;6;5;;#N/A;1;1,89;1,446;1,668;1;52.59;0;0
16;3746;N;750001M;2019;2;4,22;4;1;2;1;2;4,48;4,224;4,352;1;36.77;1;1
17;3754;N;750001M;2019;2;3,57;4;2;;1;1;3,13;2,817;2,9735;1;39.83;0;1
18;3746;N;750001M;2019;2;4,7;7;2;4;#N/A;2;4,06;3,787;3,9235;1;66.77;1;1
19;3746;N;750001M;2019;2;3,75;5;3;1;#N/A;1;4;2,879;3,4395;1;43.33;1;1
